<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D191C8C1-FA66-44D6-9AB7-92F6327D4390</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7B90EE18-04B0-46D4-B2FC-F961D2D23139</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>20B8B857-FC07-4B0A-BBA6-F0284662439A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E9C8F1A-5DF2-4BAA-843D-D5F140E18C7A</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>8C529B26-56D1-45D3-AFEC-3D3454883C26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>098AE71C-032B-445C-9A97-EC5A8FE4F786</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>129A9086-9F3E-45A1-8719-93B626107A4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>890BCE3D-FC9B-4F0F-893F-2347F9A73FF7</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>88403CD3-8CDF-4837-AC9F-DEC83CD16B7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>077BFF7A-23F6-4561-8205-14186B1F4C80</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>B67BA730-AA3E-4629-8B9C-ABE95F10CDD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>38075F83-BD34-4D59-A8CA-03AF3CC8693A</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>D38310CD-5607-4C04-ABE6-D9C6C7875D38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F368F6CC-2DF2-48E7-9681-923EF37C38E4</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>AEB10F01-FEBF-47C7-85C4-ABA95F5335F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FB0FFBD5-824C-4957-927A-96138B0CD305</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>FEB22AF4-3BB3-4665-9F27-2AFDCE8CC913</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D8F091B-40CD-4FAE-9F01-2ACA2894B4B1</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>E4F85920-1666-4E3E-A80A-34458627D998</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8CD08FF-E689-43FA-A51E-CAA7EAADBBCD</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>5BFEE35A-AAC8-4DA5-AE94-83EFD478F649</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F7EFF40-0B1D-4A3B-901F-4507EE26650A</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>A37AAF77-5680-44AD-B731-91FF338DE69B</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7B90EE18-04B0-46D4-B2FC-F961D2D23139</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>20B8B857-FC07-4B0A-BBA6-F0284662439A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E9C8F1A-5DF2-4BAA-843D-D5F140E18C7A</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>8C529B26-56D1-45D3-AFEC-3D3454883C26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>098AE71C-032B-445C-9A97-EC5A8FE4F786</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>129A9086-9F3E-45A1-8719-93B626107A4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>890BCE3D-FC9B-4F0F-893F-2347F9A73FF7</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>88403CD3-8CDF-4837-AC9F-DEC83CD16B7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>077BFF7A-23F6-4561-8205-14186B1F4C80</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>B67BA730-AA3E-4629-8B9C-ABE95F10CDD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>38075F83-BD34-4D59-A8CA-03AF3CC8693A</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>D38310CD-5607-4C04-ABE6-D9C6C7875D38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F368F6CC-2DF2-48E7-9681-923EF37C38E4</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>AEB10F01-FEBF-47C7-85C4-ABA95F5335F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FB0FFBD5-824C-4957-927A-96138B0CD305</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>FEB22AF4-3BB3-4665-9F27-2AFDCE8CC913</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D8F091B-40CD-4FAE-9F01-2ACA2894B4B1</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>E4F85920-1666-4E3E-A80A-34458627D998</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8CD08FF-E689-43FA-A51E-CAA7EAADBBCD</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>5BFEE35A-AAC8-4DA5-AE94-83EFD478F649</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F7EFF40-0B1D-4A3B-901F-4507EE26650A</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>A37AAF77-5680-44AD-B731-91FF338DE69B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
